Instance6185:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6186:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6187:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6188:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6189:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6190:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6191:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6192:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6193:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6194:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6195:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6196:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6197:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6198:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6199:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6200:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6201:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6202:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6203:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6204:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6205:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6206:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6207:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6208:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6209:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6210:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6211:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6212:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6213:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6214:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6215:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6216:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6217:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6218:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6219:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6220:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6221:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6222:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6223:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6224:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6225:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6226:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6227:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6228:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6229:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6230:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6231:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6232:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6233:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6234:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6235:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6236:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6237:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6238:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6239:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6240:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6241:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6242:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6243:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6244:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6245:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6246:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6247:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6248:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6249:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6250:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6251:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6252:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6253:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6254:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6255:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6256:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6257:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6258:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6259:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6260:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6261:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6262:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6263:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6264:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6265:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6266:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6267:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6268:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6269:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6270:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6271:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6272:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6273:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6274:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6275:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6276:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6277:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6278:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6279:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6280:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6281:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6282:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6283:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6284:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6285:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6286:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6287:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6288:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6289:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6290:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6291:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6292:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6293:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6294:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6295:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6296:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6297:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6298:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6299:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6300:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6301:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6302:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6303:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6304:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6305:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6306:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6307:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6308:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6309:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6310:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6311:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6312:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6313:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6314:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6315:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6316:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6317:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6318:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6319:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6320:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6321:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6322:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6323:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6324:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6325:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6326:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6327:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6328:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6329:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6330:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6331:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6332:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6333:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6334:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6335:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6336:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6337:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6338:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6339:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6340:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6341:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6342:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6343:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6344:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6345:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6346:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6347:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6348:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6349:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6350:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6351:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6352:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6353:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6354:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6355:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6356:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6357:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6358:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6359:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6360:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6361:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6362:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6363:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6364:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6365:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6366:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6367:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6368:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6369:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6370:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6371:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6372:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6373:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6374:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6375:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6376:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6377:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6378:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6379:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6380:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6381:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6382:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6383:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6384:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6385:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6386:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6387:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6388:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6389:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6390:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6391:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6392:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6393:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6394:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6395:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6396:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6397:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6398:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6399:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6400:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6401:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6402:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6403:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6404:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6405:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6406:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6407:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6408:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6409:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6410:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6411:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6412:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6413:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6414:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6415:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6416:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6417:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6418:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6419:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6420:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6421:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6422:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6423:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6424:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6425:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6426:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6427:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6428:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6429:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6430:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6431:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6432:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6433:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6434:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6435:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6436:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6437:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6438:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6439:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6440:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6441:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6442:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6443:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6444:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6445:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6446:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6447:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6448:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6449:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6450:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6451:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6452:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6453:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6454:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6455:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6456:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6457:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6458:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6459:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6460:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6461:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6462:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6463:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6464:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6465:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6466:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6467:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6468:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6469:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6470:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6471:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6472:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6473:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6474:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6475:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6476:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6477:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6478:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6479:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6480:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6481:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6482:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6483:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6484:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6485:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6486:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6487:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6488:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6489:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6490:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6491:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6492:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6493:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6494:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6495:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6496:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6497:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6498:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6499:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6500:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6501:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6502:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6503:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6504:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6505:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6506:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6507:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6508:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6509:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6510:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6511:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6512:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6513:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6514:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6515:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6516:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6517:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6518:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6519:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6520:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6521:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6522:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6523:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6524:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6525:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
